Id,SalePrice
FDW58,1614.8113
FDW14,1366.4583
NCN55,636.76965
FDQ58,2451.2593
FDY38,6002.3687
FDH56,1860.5762
FDL48,622.4189
FDC48,2130.1575
FDN33,1535.3604
FDA36,3198.1926
FDT44,1893.2705
FDQ56,1336.7743
NCC54,619.94525
FDU11,2080.8496
DRL59,868.813
FDM24,2443.6501
FDI57,3209.9653
DRC12,2612.3694
NCM42,2645.2168
FDA46,578.48254
FDA31,2943.2305
NCJ31,3787.5999
FDG52,811.9932
NCL19,410.16406
FDS10,3003.8982
FDX22,667.28406
NCF19,878.718
NCE06,2743.8604
DRC27,3916.0476
FDE21,1927.3013
NCR42,27.876656
FDX51,2604.4482
NCR06,514.24805
FDU31,5666.062
FDU59,2745.2012
FDR03,5556.3125
FDS49,2158.9211
FDD48,343.9462
NCF18,3204.3943
NCD43,2541.6611
NCD54,1864.9761
FDY19,342.4073
NCY54,2954.6892
NCL19,2179.59
FDP23,586.37036
FDC26,1860.5762
FDR14,167.92131
NCS41,3275.153
FDF41,4402.4478
FDU34,1996.0397
DRH11,930.88995
FDM03,1662.2213
FDS31,3034.3086
FDJ20,2052.6523
FDV44,5178.288
FDG02,3179.5642
FDA09,2974.7524
FDT04,702.2835
FDL58,747.60034
FDE52,1356.098
FDW12,2494.9897
FDL51,3740.9
NCY42,3488.8625
FDR07,1579.8156
FDN40,2365.3389
FDB35,2406.6836
FDA22,2784.773
NCL06,4113.8223
FDI35,2986.6091
NCW42,3954.4626
NCX06,3001.9944
FDC37,2559.6187
FDZ14,1867.3539
DRG49,4076.0288
NCG06,3807.27
DRC36,2902.165
FDV21,404.91223
FDB53,2428.265
DRP47,776.8689
FDA14,2416.7844
DRC24,2502.911
FDW21,1542.0734
NCH29,1652.4203
FDU58,3164.179
FDY27,2996.211
FDV56,1728.9464
FDT59,4072.4111
FDB23,3764.2483
FDR49,802.4731
FDB03,641.3903
FDN39,2666.6042
FDX02,5882.6294
FDQ16,2559.6187
FDU35,1396.4972
NCT29,2050.487
FDZ27,788.65625
FDN57,2122.1729
FDA03,2139.0842
FDZ36,3062.8108
NCU05,1321.4105
FDT39,2167.7334
FDK60,1617.2272
FDZ25,2833.7366
FDG12,2050.487
DRB01,518.4802
NCC43,5922.025
FDX13,874.602
FDM22,937.59216
FDJ03,1328.0024
FDU14,3450.6594
FDB33,452.2686
FDP27,3102.7085
FDO38,398.41055
FDE28,6002.3687
FDO27,1612.2388
DRL23,2541.6611
FDS28,930.88995
FDX24,1417.8253
FDZ02,1627.9211
FDL46,1498.2904
FDS60,4707.5776
NCO06,699.93805
FDO16,1450.7078
FDC60,1399.3682
FDA48,3110.0828
FDZ36,4987.6245
FDK27,1987.5604
FDW23,514.24805
FDM14,1603.4895
FDM14,1673.0275
FDW60,2283.337
FDE21,1860.5762
NCM42,1728.9464
FDY59,340.52945
DRI49,1336.796
FDT28,371.6969
FDQ22,514.24805
FDR60,1336.796
FDC50,404.0791
FDV24,2428.265
DRF48,575.90546
FDQ47,690.01776
DRN36,1599.9183
NCY06,2099.4285
FDE52,1461.2136
NCB54,1987.5604
NCF31,2477.2058
FDJ08,5146.766
NCC07,1693.3768
NCD19,1688.6302
FDL46,1813.1661
FDM20,3644.927
NCI06,471.51184
